fid,extensao,consorcio,descricao_desvio,tipo_rota,direcao,destino,servico
353,23088,Santa Cruz,,regular,1,Terminal Campo Grande,854
354,19680,Transcarioca,,regular,0,Curicica,861
355,17630,Transcarioca,,regular,1,Rio das Pedras,861
356,11354,Santa Cruz,,regular,0,Terminal Campo Grande,864
357,11243,Santa Cruz,,regular,1,Bangu,864
358,7913,Transcarioca,,regular,0,Terminal Taquara,865
359,7956,Transcarioca,,regular,1,Pau da Fome,865
360,40779,Santa Cruz,,regular,0,Circular,866
361,18341,Santa Cruz,,regular,1,Terminal Campo Grande,SV866
362,29567,Santa Cruz,,regular,0,Terminal Campo Grande,SE867
363,30677,Santa Cruz,,regular,1,Barra de Guaratiba,SE867
364,6713,Santa Cruz,,regular,0,Campo Grande,869
365,9067,Santa Cruz,,regular,1,Santa Margarida,869
366,14292,Santa Cruz,,regular,0,Santa Cruz,870
367,13857,Santa Cruz,,regular,1,Sepetiba,870
368,18632,Santa Cruz,,regular,1,Terminal Pingo D'Água,871
369,13534,Transcarioca,,regular,0,Terminal Alvorada,880
370,10619,Transcarioca,,regular,1,Rio das Pedras,880
371,11073,Santa Cruz,,regular,0,Circular,892
372,12246,Santa Cruz,,regular,0,Campo Grande,SN893
373,14161,Santa Cruz,,regular,1,Jardim Palmares,SN893
374,13376,Santa Cruz,,regular,0,Campo Grande,895
375,12811,Santa Cruz,,regular,1,Serrinha,895
376,25950,Santa Cruz,,regular,1,Terminal Campo Grande,SN857
377,13172,Santa Cruz,,regular,0,Terminal Pingo D'Água,SN897
378,14318,Santa Cruz,,regular,1,Santa Cruz,SN897
379,30262,Santa Cruz,,regular,0,Campo Grande,SN898
380,32657,Santa Cruz,,regular,1,Sepetiba,SN898
381,16212,Internorte,,regular,0,Irajá,905
382,17446,Internorte,,regular,1,Bonsucesso,905
383,28958,Internorte,,regular,0,Caju,906
384,23593,Internorte,,regular,1,Jardim América,906
385,14704,Internorte,,regular,0,Terminal Fundão,913
386,9518,Internorte,,regular,1,Metrô Del Castilho,913
387,14932,Internorte,,regular,0,Aeroporto Internacional,915
388,14222,Internorte,,regular,1,Bonsucesso,915
389,26510,Internorte,,regular,0,Bonsucesso,917
390,23704,Internorte,,regular,1,Realengo,917
391,23924,Internorte,,regular,0,Maré,919
392,21820,Internorte,,regular,1,Pavuna,919
393,22304,Internorte,,regular,0,Bonsucesso,920
394,21540,Internorte,,regular,1,Pavuna,920
395,9618,Internorte,,regular,0,Terminal Fundão,922
396,10577,Internorte,,regular,1,Tubiacanga,922
397,17374,Internorte,,regular,0,Bancários,925
398,19502,Internorte,,regular,1,Aeroporto Internacional,925
399,5900,Transcarioca,,regular,0,Cidade de Deus,953
400,5305,Transcarioca,,regular,1,Terminal Tanque,953
401,26728,Internorte,,regular,0,Irajá,910
402,19071,Intersul,,regular,0,Caju,209
403,19135,Santa Cruz,,regular,0,Taquara,803
404,9386,Intersul,,regular,0,Terminal Gentileza,133
405,39596,Transcarioca,,regular,1,Riocentro,348
406,31278,Transcarioca,,regular,1,Terminal Alvorada,552
407,28024,Transcarioca,,regular,1,Terminal Tanque,SN565
408,24390,Internorte,,regular,0,Copacabana [via Praia do Flamengo],455
409,53058,Santa Cruz,,regular,0,Candelária,397
410,54197,Santa Cruz,,frescao,1,Campo Grande,2336
411,27890,Internorte,,frescao,1,Bananal,2342
412,18529,Santa Cruz,,regular,1,Padre Miguel,791
413,15211,MOBI-Rio,,brt,0,Manacéia-Madureira,42
414,13758,Transcarioca,,regular,0,Madureira,SP766
415,26151,Transcarioca,,regular,1,Terminal Tanque,SN878
416,24381,Intersul,,regular,0,Circular,584
417,19669,Transcarioca,,regular,0,Curicica,SN861
418,35315,Transcarioca,,regular,0,Terminal Alvorada,302
419,16436,MOBI-Rio,,brt,1,Campo Grande,17
420,20658,Transcarioca,,regular,1,Terminal Taquara,SP810
421,34984,Internorte,,regular,0,Castelo,362
422,13032,Santa Cruz,,regular,0,Circular,SN821
423,3951,Intersul,,regular,0,Saens Peña,603
424,22455,Santa Cruz,,regular,1,Capoeira Grande,856
425,10621,Transcarioca,,regular,0,Terminal Alvorada,SV863
426,32927,Internorte,,regular,0,Saens Peña,639
427,12454,Intersul,,regular,0,Metrô Jardim de Alah,585
428,28829,MOBI-Rio,,brt,1,Penha,46
429,24741,Santa Cruz,,regular,0,Terminal Campo Grande,884
430,37325,Internorte,,regular,1,Bananal,SN328
431,7503,Santa Cruz,,regular,0,Terminal Campo Grande,846
432,35397,Intersul,,frescao,0,Aeroporto Internacional,2024
433,17000,Transcarioca,,regular,1,Madureira,766
434,39327,Internorte,,regular,0,Candelária,386
435,29207,Transcarioca,,regular,0,Circular,987
436,30297,Internorte,,regular,0,General Osório,483
437,31862,Internorte,,regular,1,Bancários,492
438,18490,Santa Cruz,,regular,0,Santa Cruz,SN885
439,27098,Internorte,,regular,1,Ribeira,327
440,42918,Internorte,,regular,1,Mariópolis,SV624
441,34718,Internorte,,regular,1,Bananal,635
442,24985,Santa Cruz,,regular,1,Campo Grande,796
443,23983,Transcarioca,,regular,0,Metrô Del Castilho,SPA613
444,8863,Intersul,,regular,0,Castelo,202
445,35252,Santa Cruz,,regular,1,Campo Grande,790
446,11796,Internorte,,regular,1,Vila Cruzeiro,721
447,11270,Intersul,,regular,0,Central,SN007
448,32689,Internorte,,regular,1,Penha [via P. Flamengo/P. Vargas],483
449,14722,MOBI-Rio,,frescao,1,Galeão,ESP01
450,21683,Santa Cruz,,regular,1,Jabour,803
451,19136,Santa Cruz,,regular,0,Taquara,SN803
452,34026,Internorte,,regular,0,Saens Peña,SVB665
453,25980,Intersul,,regular,1,Grajaú,435
454,32117,Transcarioca,,regular,1,Gardênia Azul,353
455,57585,Transcarioca,,regular,0,Rio Sul,554
456,29964,Santa Cruz,,regular,0,Marechal Hermes,731
457,18121,Transcarioca,,regular,0,Freguesia,766
458,31094,Internorte,,regular,1,Penha,483
459,21696,Santa Cruz,,regular,0,Campo Grande,840
460,30116,Internorte,,regular,0,Saens Peña,SN629
461,23863,MOBI-Rio,,brt,1,Terminal Aroldo Melodia,43
462,30967,Transcarioca,,regular,0,Copacabana,557
463,28415,Santa Cruz,,regular,1,Campo Grande,731
464,41064,Internorte,,regular,0,Passeio,SR384
465,36040,Santa Cruz,,regular,0,Terminal Deodoro,SV853
466,32375,Internorte,,regular,0,Penha [via P. do Flamengo],SV483
467,50481,Santa Cruz,,regular,1,Terminal Campo Grande,397
468,15708,Intersul,,regular,0,Leme,539
469,25606,Intersul,,regular,1,Grajaú [reversível],435
470,29599,Transcarioca,,regular,1,Santa Maria,601
471,35952,Transcarioca,,regular,0,Central,309
472,10745,Santa Cruz,,regular,1,Pedregoso,830
473,6286,MOBI-Rio,,brt,1,Terminal Alvorada,22
474,29087,Internorte,,frescao,1,Jardim América,2305
475,23996,MOBI-Rio,,brt,0,Terminal Recreio,51
476,16566,Intersul,,regular,1,Terminal Gentileza,167
477,25582,Intersul,,regular,1,São Conrado [reversível],104
478,26896,Internorte,,regular,0,Méier,SV669
479,21239,Transcarioca,,regular,0,Barra da Tijuca,SV878
480,14186,Intersul,,regular,1,Candelária,209
481,20856,Santa Cruz,,regular,0,Terminal Pingo D'Água,SV866
482,23378,Internorte,,regular,1,Irajá,SVB685
483,16174,Intersul,,regular,1,Terminal Gentileza,110
484,33625,Internorte,,regular,0,Candelária,SN328
485,15445,Intersul,,regular,0,Circular,518
486,15261,Transcarioca,,regular,0,Downtown,900
487,22566,Santa Cruz,,regular,0,Terminal Deodoro,765
488,19075,Internorte,,regular,0,Candelária,312
489,30659,Transcarioca,,regular,0,Candelária,338
490,11040,Transcarioca,,regular,0,Passarela da Barra,SP805
491,31616,Santa Cruz,,regular,1,Senador Camará,926
492,36245,Santa Cruz,,regular,1,Campo Grande,SV790
493,26528,Internorte,,frescao,1,Ribeira,2343
494,22324,Internorte,,regular,1,Pavuna,687
495,23980,MOBI-Rio,,brt,1,Campo Grande,67
496,39786,Santa Cruz,,regular,1,Padre Miguel,SV391
497,8415,Intersul,,regular,0,Central,007
498,21654,Internorte,,regular,0,Terminal Madureira,SV779
499,39468,MOBI-Rio,,brt,0,Terminal Alvorada,10
500,25214,MOBI-Rio,,brt,0,Terminal Gentileza,61
501,25200,MOBI-Rio,,brt,1,Terminal Deodoro,60
502,22823,Internorte,,regular,0,Largo do Machado,SN497
503,22082,Internorte,,regular,0,Méier,SN685
504,27142,Transcarioca,,regular,1,Ramos (Praia),940
505,42191,Santa Cruz,,regular,0,Tiradentes,379
506,32281,Santa Cruz,,regular,1,Barra de Guaratiba,867
507,39241,Internorte,,regular,1,Pavuna,384
508,18435,Intersul,,regular,0,Terminal Gentileza,108
509,39437,MOBI-Rio,,brt,0,Terminal Alvorada,11
510,78438,Santa Cruz,,frescao,0,Carioca,2383
511,21588,Internorte,,regular,0,Candelária,254
512,39453,Internorte,,regular,0,Passeio,SR399
513,24949,Transcarioca,,regular,0,Saens Peña,636
514,13255,Transcarioca,,regular,0,Amarelinho,709
515,28518,Internorte,,regular,1,Pavuna,665
516,39796,Internorte,,regular,0,Passeio,SN399
517,17598,Santa Cruz,,regular,1,Terminal Mato Alto,885
518,50182,Santa Cruz,,regular,1,Bangu,SN393
519,11020,Santa Cruz,,regular,0,Terminal Sulacap,SP803
520,9518,Internorte,,regular,1,Metrô Del Castilho,616
521,31606,Internorte,,regular,0,Saens Peña,SVA665
522,24856,Internorte,,regular,0,Bonsucesso,908
523,51691,Santa Cruz,,frescao,1,Campo Grande,2339
524,30388,MOBI-Rio,,brt,1,Santa Cruz,20
525,23383,Internorte,,regular,0,Saens Peña,622
526,21824,Transcarioca,,regular,1,Metrô Del Castilho,614
527,22218,Transcarioca,,regular,0,Recreio dos Bandeirantes,SN954
528,26269,Transcarioca,,regular,0,Terminal Alvorada,693
529,40997,Santa Cruz,,regular,1,Vila Kennedy,394
530,33205,Santa Cruz,,regular,0,Praça da República,SN383
531,30262,Santa Cruz,,regular,0,Campo Grande,898
532,72033,Santa Cruz,,frescao,1,Campo Grande,2334
533,23383,Internorte,,regular,1,Irajá,685
534,45319,Santa Cruz,,regular,1,Bangu,393
535,26311,Intersul,,regular,1,São Conrado,104
536,11948,Intersul,,regular,1,Terminal Gentileza,163
537,19556,Transcarioca,,regular,1,Rio das Pedras,863
538,15433,Intersul,,regular,0,Central,100
539,61131,Santa Cruz,,frescao,0,Carioca,2308
540,27871,Transcarioca,,regular,0,Candelária,341
541,43479,Transcarioca,,regular,0,Rio Sul,553
542,8427,Intersul,,regular,0,Castelo,006
543,13502,Santa Cruz,,regular,0,Terminal Deodoro,764
544,11277,Intersul,,regular,0,Carioca,217
545,18906,Internorte,,regular,1,Penha (IAPI),630
546,21584,Intersul,,regular,0,Copacabana,474
547,35210,Santa Cruz,,regular,1,Terminal Magarça,855
548,55250,Santa Cruz,,frescao,1,Vila Kennedy,2803
549,20916,Intersul,,regular,0,Cosme Velho,SN422
550,36932,Transcarioca,,regular,0,Metrô Del Castilho,613
551,20545,Santa Cruz,,regular,1,Campo Grande,SN825
552,21696,Santa Cruz,,regular,0,Campo Grande,SN840
553,28029,Internorte,,regular,0,Candelária,328
554,22757,Transcarioca,,regular,0,Terminal Alvorada,614
555,25396,Internorte,,regular,0,Bonsucesso,SV917
556,4581,Intersul,,regular,1,Urca,513
557,18482,Santa Cruz,,regular,0,Santa Cruz,885
558,28537,Internorte,,regular,0,Praça Tiradentes,SN355
559,20806,Internorte,,regular,0,Castelo,292
560,29898,Santa Cruz,,regular,0,Metrô Coelho Neto,770
561,69847,Santa Cruz,,regular,1,Cesarão,388
562,79160,Santa Cruz,,frescao,0,Castelo,2337
563,75089,Santa Cruz,,frescao,0,Castelo,2335
564,10620,Transcarioca,,regular,0,Terminal Alvorada,863
565,23873,Transcarioca,,regular,1,Méier,693
566,19136,MOBI-Rio,,brt,0,Terminal Alvorada,53
567,9382,Intersul,,regular,0,Terminal Gentileza,SN133
568,35322,Transcarioca,,regular,0,Terminal Alvorada,SN302
569,19390,MOBI-Rio,,brt,1,Terminal Sulacap,53
570,18905,Intersul,,regular,0,Horto,409
571,23960,MOBI-Rio,,brt,0,Terminal Alvorada,31
572,31682,MOBI-Rio,,brt,1,Pingo D'Água,12
573,7287,Intersul,,regular,0,Largo do Machado,507
574,21851,Internorte,,regular,1,Metrô Pavuna,LECD108
575,16640,Internorte,,regular,0,Terminal Fundão,SV922
576,69063,Santa Cruz,,frescao,1,Urucânia,2309
577,29833,Internorte,,regular,0,Castelo,296
578,28537,Internorte,,regular,0,Praça Tiradentes,355
579,31846,Internorte,,regular,1,Pavuna,SVB665
580,23732,Internorte,,regular,1,Circular da Penha,498
581,21672,Santa Cruz,,regular,1,Jabour,SN803
582,12667,Internorte,,regular,0,Cascadura,778
583,11122,MOBI-Rio,,brt,0,Terminal Gentileza,80
584,12466,Transcarioca,,regular,1,Cascadura,709
585,33710,Intersul,,frescao,1,Leblon,2024
586,33057,Santa Cruz,,regular,0,Marechal Hermes,SN731
587,21138,Internorte,,regular,1,Terminal Fundão,SP635
588,6286,MOBI-Rio,,brt,1,Terminal Alvorada,22
589,11618,MOBI-Rio,,brt,1,Penha,80
590,30884,Santa Cruz,,regular,0,Terminal Campo Grande,SN867
591,30303,Transcarioca,,regular,1,Terminal Alvorada [reversível],552
592,14733,Intersul,,regular,1,Metrô General Osório,100
593,24961,Transcarioca,,regular,0,Saens Peña,SN636
594,42832,Internorte,,regular,0,Praça da República,SN624
595,25008,Internorte,,regular,0,Copacabana,455
596,10898,Santa Cruz,,regular,0,Cabuçu de Baixo,834
597,26611,Internorte,,regular,1,Méier [via Praia do Flamengo],455
598,26583,Intersul,,regular,0,Circular,161
599,32479,Santa Cruz,,regular,0,Cascadura,737
600,28245,Transcarioca,,regular,1,Cidade de Deus,SN550
601,37095,Santa Cruz,,regular,1,Campo Grande,SN790
602,25445,Transcarioca,,regular,0,Candelária,SV363
603,11299,Santa Cruz,,regular,0,Campo Grande,830
604,33508,Internorte,,regular,1,Bancários [via P. do Flamengo],492
605,18200,Intersul,,regular,1,Vila Isabel,439
606,31549,Internorte,,regular,1,Penha,SN483
607,17464,Transcarioca,,regular,0,Jardim América,774
608,21072,Santa Cruz,,regular,0,Terminal Campo Grande,856
609,19421,Internorte,,regular,0,Saens Peña,625
610,25104,MOBI-Rio,,brt,1,Terminal Deodoro,52
611,38692,MOBI-Rio,,brt,1,Santa Cruz,11
612,25158,MOBI-Rio,,brt,0,Terminal Gentileza,60
613,69582,Santa Cruz,,regular,0,Candelária,SR388
614,28467,Transcarioca,,regular,1,Riocentro,611
615,30893,Santa Cruz,,regular,0,Terminal Campo Grande,867
616,31816,Internorte,,regular,0,Prado Júnior [via P. do Flamengo],492
617,18123,Internorte,,regular,1,Grotão,679
618,74735,Santa Cruz,,frescao,1,Terminal Campo Grande,2338
619,23786,Internorte,,regular,0,Saens Peña,638
620,52196,Santa Cruz,,frescao,0,Castelo,2339
621,39931,Internorte,,regular,0,Passeio,385
622,28223,Transcarioca,,regular,1,Cidade de Deus,550
623,6177,MOBI-Rio,,brt,0,Jardim Oceânico,22
624,22022,Intersul,,regular,0,Jardim de Alah,426
625,15669,MOBI-Rio,,brt,0,Santa Cruz,17
626,59778,Santa Cruz,,frescao,1,Cosmos,2308
627,32266,Santa Cruz,,regular,0,Cascadura,790
628,14005,Internorte,,regular,1,Pavuna,778
629,19093,Internorte,,regular,1,Metrô Pavuna,SV779
630,2669,Transcarioca,,regular,1,Covanca,859
631,25042,Internorte,,regular,0,Bananal,901
632,54359,Santa Cruz,,regular,0,Candelária,SN397
633,15467,Intersul,,regular,1,Saens Peña,416
634,40032,Transcarioca,,regular,1,Jardim Oceânico,343
635,42927,Santa Cruz,,regular,0,Terminal Deodoro,754
636,56827,Santa Cruz,,frescao,0,Barra da Tijuca,2804
637,29669,Transcarioca,,frescao,1,Vila Valqueire,2345
638,44594,Santa Cruz,,regular,0,Tiradentes,395
639,7954,Transcarioca,,regular,0,Praça Seca,SP783
640,22744,Internorte,,regular,0,Méier,SVB685
641,40988,Transcarioca,,regular,1,Recreio dos Bandeirantes [via Barata Ribeiro],553
642,17142,Internorte,,regular,1,Água Santa,249
643,15268,Internorte,,regular,1,Terminal Deodoro,653
644,26537,Transcarioca,,regular,0,Rocinha,SPA550
645,21394,Intersul,,regular,0,Caju,SN209
646,24539,Intersul,,regular,0,Leblon,SN415
647,2921,Transcarioca,,regular,0,Geremário Dantas,859
648,14907,Santa Cruz,,regular,0,Terminal Mato Alto,872
649,33651,Internorte,,regular,1,Irajá,296
650,23352,Intersul,,regular,1,Vila Isabel,432
651,32061,MOBI-Rio,,brt,0,Terminal Alvorada,12
652,22763,Santa Cruz,,regular,0,Jesuítas,SN825
653,27457,Transcarioca,,frescao,1,Gardênia Azul,2110
654,28065,Intersul,,regular,0,Terminal Gentileza,SN104
655,27461,Santa Cruz,,regular,0,Terminal Pingo D'Água,857
656,9091,Santa Cruz,,regular,1,Paciência,897
657,12642,Internorte,,regular,0,Terminal Fundão,SPB326
658,27199,Internorte,,regular,1,Ribeira,324
659,14355,Transcarioca,,regular,1,Madureira,SV774
660,38824,Transcarioca,,regular,0,Terminal Gentileza,SN309
661,25375,MOBI-Rio,,brt,0,Terminal Alvorada,25
662,10405,Santa Cruz,,regular,1,Rio da Prata,836
663,38895,Transcarioca,,regular,1,Terminal Alvorada,SN309
664,21539,Intersul,,regular,1,São Conrado,109
665,15972,Internorte,,regular,1,Pavuna,793
666,25410,Internorte,,regular,0,Castelo,350
667,10233,Intersul,,regular,1,Usina,229
668,29669,Transcarioca,,regular,0,Terminal Alvorada,SV692
669,23039,Santa Cruz,,regular,1,Terminal Campo Grande,788
670,73025,Santa Cruz,,frescao,1,Campo Grande,2334
671,57741,Santa Cruz,,frescao,0,Barra da Tijuca,2803
672,22804,Internorte,,regular,0,Largo do Machado,497
673,39199,Santa Cruz,,regular,0,Praça da República,SV391
674,58821,Santa Cruz,,regular,1,Sepetiba,757
675,24397,Intersul,,regular,1,Jacaré,474
676,36364,Santa Cruz,,regular,1,Terminal Mato Alto,853
677,14065,MOBI-Rio,,frescao,0,Terminal Gentileza,ESP01
678,26090,Internorte,,regular,1,Bancários,321
679,4802,Santa Cruz,,regular,0,Terminal Campo Grande,SN848
680,26124,Internorte,,regular,0,Bonsucesso,SV908
681,23432,Internorte,,regular,1,Penha,623
682,27897,Transcarioca,,regular,1,Taquara,600
683,22238,Intersul,,regular,1,Triagem,472
684,31737,Internorte,,regular,1,Marechal Hermes,SN265
685,33057,Internorte,,regular,1,Fundão,485
686,30600,Internorte,,regular,0,General Osório [via P. Vargas],483
687,76959,Santa Cruz,,frescao,1,Santa Cruz,2335
688,9311,Intersul,,regular,0,Santo Cristo,013
689,22939,Intersul,,regular,1,Saens Peña,410
690,11618,MOBI-Rio,,brt,1,Penha,80
691,16101,Internorte,,regular,1,Inhaúma,627
692,16579,Internorte,,regular,0,Saens Peña,627
693,31590,Transcarioca,,frescao,0,Castelo,2111
694,18611,Internorte,,regular,0,Terminal Madureira,779
695,33364,Transcarioca,,regular,1,Taquara,338
696,26872,Internorte,,frescao,0,Castelo,2343
697,30741,MOBI-Rio,,brt,0,Salvador Allende,20
698,21486,MOBI-Rio,,brt,0,Jardim Oceânico,18
699,26571,MOBI-Rio,,brt,1,Galeão,42
700,13023,Intersul,,regular,0,Horto,416
701,32757,Transcarioca,,regular,0,Candelária,380
