algoritmo,funcao,dim,exec_id,best_f,n_fes,tempo_s
de,sphere,30,1,1.940607453e-20,100000,3.6131
de,sphere,30,2,6.419338702e-20,100000,3.5959
de,sphere,30,3,2.274558958e-20,100000,3.5822
de,sphere,30,4,1.427925947e-20,100000,3.559
de,sphere,30,5,8.271649936e-22,100000,3.5843
de,sphere,30,6,3.294408678e-21,100000,3.5694
de,sphere,30,7,1.775015366e-20,100000,3.5719
de,sphere,30,8,3.253999668e-20,100000,3.5769
de,sphere,30,9,4.993502481e-21,100000,3.5695
de,sphere,30,10,8.804811677e-21,100000,3.5591
de,sphere,30,11,6.542607162e-21,100000,3.565
de,sphere,30,12,1.530026555e-20,100000,3.5653
de,sphere,30,13,6.981481079e-21,100000,3.5782
de,sphere,30,14,4.1455573e-21,100000,3.5784
de,sphere,30,15,1.731140206e-20,100000,3.6307
de,sphere,30,16,3.798167891e-21,100000,3.6747
de,sphere,30,17,1.079790546e-21,100000,3.5942
de,sphere,30,18,5.51513011e-20,100000,3.589
de,sphere,30,19,2.663331103e-20,100000,3.8292
de,sphere,30,20,2.856532198e-21,100000,3.6743
de,sphere,30,21,3.625652169e-21,100000,3.656
de,sphere,30,22,4.415051855e-21,100000,3.657
de,sphere,30,23,4.233730854e-21,100000,3.6508
de,sphere,30,24,4.349170746e-21,100000,3.6438
de,sphere,30,25,5.607947161e-21,100000,3.6572
de,sphere,30,26,4.142711626e-20,100000,3.6298
de,sphere,30,27,1.478161297e-20,100000,3.7039
de,sphere,30,28,8.899927337e-21,100000,3.6957
de,sphere,30,29,2.461875911e-20,100000,3.6703
de,sphere,30,30,3.521065507e-20,100000,3.6757
de,sphere,50,1,1.901699461e-12,100000,3.6521
de,sphere,50,2,2.374281767e-12,100000,3.635
de,sphere,50,3,4.199732109e-12,100000,3.6502
de,sphere,50,4,3.228522142e-12,100000,3.6918
de,sphere,50,5,1.517976413e-12,100000,3.6337
de,sphere,50,6,5.195973762e-12,100000,3.6301
de,sphere,50,7,1.753456534e-12,100000,3.6782
de,sphere,50,8,9.050355278e-13,100000,3.6799
de,sphere,50,9,1.859836733e-11,100000,3.652
de,sphere,50,10,4.449995563e-12,100000,3.6657
de,sphere,50,11,9.375798699e-13,100000,3.7302
de,sphere,50,12,7.384606213e-12,100000,3.6743
de,sphere,50,13,1.536059199e-11,100000,3.6741
de,sphere,50,14,9.787832262e-13,100000,3.6765
de,sphere,50,15,6.504868669e-12,100000,3.6529
de,sphere,50,16,5.868815979e-12,100000,3.6202
de,sphere,50,17,1.655321115e-11,100000,3.657
de,sphere,50,18,4.1669006e-12,100000,3.6327
de,sphere,50,19,2.122903901e-12,100000,3.6473
de,sphere,50,20,1.514159873e-12,100000,3.6211
de,sphere,50,21,5.692043703e-12,100000,3.6373
de,sphere,50,22,1.200333976e-12,100000,3.6197
de,sphere,50,23,8.241937176e-13,100000,3.6371
de,sphere,50,24,4.557931911e-12,100000,3.6418
de,sphere,50,25,3.181171788e-12,100000,3.6161
de,sphere,50,26,3.090227682e-12,100000,3.6086
de,sphere,50,27,1.245044987e-12,100000,3.6488
de,sphere,50,28,7.500144383e-12,100000,3.645
de,sphere,50,29,9.69881464e-13,100000,3.6191
de,sphere,50,30,3.516591162e-12,100000,3.6378
de,sphere,100,1,0.001357277125,100000,3.6237
de,sphere,100,2,0.001115206704,100000,3.6596
de,sphere,100,3,0.002662661281,100000,3.6465
de,sphere,100,4,0.001027789099,100000,3.6311
de,sphere,100,5,0.001368696838,100000,3.6113
de,sphere,100,6,0.0003849799011,100000,3.664
de,sphere,100,7,0.003651699637,100000,3.6271
de,sphere,100,8,0.001636915496,100000,3.6597
de,sphere,100,9,0.001214965843,100000,3.6258
de,sphere,100,10,0.001352439631,100000,3.6137
de,sphere,100,11,0.0009701021954,100000,3.6603
de,sphere,100,12,0.001481067593,100000,3.6632
de,sphere,100,13,0.0009874457764,100000,3.6388
de,sphere,100,14,0.0007785554432,100000,3.6638
de,sphere,100,15,0.001548762523,100000,3.6307
de,sphere,100,16,0.001014613447,100000,3.6365
de,sphere,100,17,0.001332527936,100000,3.6516
de,sphere,100,18,0.001494849736,100000,3.6302
de,sphere,100,19,0.003784940349,100000,3.6587
de,sphere,100,20,0.0005010325892,100000,3.6575
de,sphere,100,21,0.001067575934,100000,3.6444
de,sphere,100,22,0.0005991874902,100000,3.6544
de,sphere,100,23,0.005395500704,100000,3.6587
de,sphere,100,24,0.0006920705255,100000,3.6557
de,sphere,100,25,0.000563699606,100000,3.6517
de,sphere,100,26,0.000767322125,100000,3.6266
de,sphere,100,27,0.001404546407,100000,3.6547
de,sphere,100,28,0.0007793047818,100000,3.6497
de,sphere,100,29,0.0007443636727,100000,3.6415
de,sphere,100,30,0.0008544511766,100000,3.6544
de,rosenbrock,30,1,20.99683098,100000,4.3139
de,rosenbrock,30,2,21.8889833,100000,4.2933
de,rosenbrock,30,3,23.02447837,100000,4.3146
de,rosenbrock,30,4,22.41779391,100000,4.269
de,rosenbrock,30,5,19.54621997,100000,4.2869
de,rosenbrock,30,6,20.26419141,100000,4.265
de,rosenbrock,30,7,20.27716905,100000,4.2852
de,rosenbrock,30,8,19.97954293,100000,4.3126
de,rosenbrock,30,9,21.06632661,100000,4.3137
de,rosenbrock,30,10,18.22898127,100000,4.2803
de,rosenbrock,30,11,22.27795171,100000,4.2948
de,rosenbrock,30,12,19.2035822,100000,4.301
de,rosenbrock,30,13,19.17626619,100000,4.2848
de,rosenbrock,30,14,19.19059564,100000,4.2911
de,rosenbrock,30,15,19.65645096,100000,4.3014
de,rosenbrock,30,16,21.71597841,100000,4.2815
de,rosenbrock,30,17,18.62768099,100000,4.3022
de,rosenbrock,30,18,21.33154756,100000,4.2564
de,rosenbrock,30,19,18.65922019,100000,4.3037
de,rosenbrock,30,20,19.88282074,100000,4.2922
de,rosenbrock,30,21,17.55939936,100000,4.2931
de,rosenbrock,30,22,18.79664286,100000,4.2816
de,rosenbrock,30,23,19.50526755,100000,4.3104
de,rosenbrock,30,24,20.86633441,100000,4.2853
de,rosenbrock,30,25,18.33114016,100000,4.2815
de,rosenbrock,30,26,21.58211266,100000,4.3081
de,rosenbrock,30,27,18.84597084,100000,4.2626
de,rosenbrock,30,28,22.71932668,100000,4.2824
de,rosenbrock,30,29,19.22227801,100000,4.284
de,rosenbrock,30,30,18.32622069,100000,4.2768
de,rosenbrock,50,1,141.0695306,100000,4.3292
de,rosenbrock,50,2,115.2734588,100000,4.2777
de,rosenbrock,50,3,68.68660478,100000,4.3079
de,rosenbrock,50,4,101.042819,100000,4.2978
de,rosenbrock,50,5,167.0940042,100000,4.3218
de,rosenbrock,50,6,75.94875523,100000,4.3199
de,rosenbrock,50,7,108.1285928,100000,4.3022
de,rosenbrock,50,8,98.69235776,100000,4.3157
de,rosenbrock,50,9,158.1483543,100000,4.3024
de,rosenbrock,50,10,149.0172612,100000,4.2918
de,rosenbrock,50,11,89.87198601,100000,4.3169
de,rosenbrock,50,12,96.11966002,100000,4.3384
de,rosenbrock,50,13,48.91310691,100000,4.3009
de,rosenbrock,50,14,101.4862716,100000,4.2952
de,rosenbrock,50,15,89.87528279,100000,4.3206
de,rosenbrock,50,16,101.6825705,100000,4.2905
de,rosenbrock,50,17,104.7856413,100000,4.3169
de,rosenbrock,50,18,83.91696415,100000,4.3035
de,rosenbrock,50,19,117.8506059,100000,4.3145
de,rosenbrock,50,20,141.2462868,100000,4.2817
de,rosenbrock,50,21,87.32229706,100000,4.3129
de,rosenbrock,50,22,75.96502815,100000,4.2749
de,rosenbrock,50,23,82.77751691,100000,4.2985
de,rosenbrock,50,24,68.60365438,100000,4.3177
de,rosenbrock,50,25,213.5365427,100000,4.2946
de,rosenbrock,50,26,95.31994119,100000,4.3102
de,rosenbrock,50,27,207.9955604,100000,4.3161
de,rosenbrock,50,28,100.3051194,100000,4.2965
de,rosenbrock,50,29,149.7144004,100000,4.3126
de,rosenbrock,50,30,87.9101208,100000,4.305
de,rosenbrock,100,1,97.37558503,100000,4.3278
de,rosenbrock,100,2,97.77161157,100000,4.3187
de,rosenbrock,100,3,171.4340785,100000,4.3364
de,rosenbrock,100,4,99.21189903,100000,4.326
de,rosenbrock,100,5,98.74357813,100000,4.325
de,rosenbrock,100,6,97.47222934,100000,4.3215
de,rosenbrock,100,7,160.7959412,100000,4.3325
de,rosenbrock,100,8,96.9491565,100000,4.3344
de,rosenbrock,100,9,98.58771267,100000,4.3375
de,rosenbrock,100,10,105.3099811,100000,4.3218
de,rosenbrock,100,11,97.8402411,100000,4.3461
de,rosenbrock,100,12,97.31776491,100000,4.2967
de,rosenbrock,100,13,98.02034216,100000,4.3529
de,rosenbrock,100,14,119.8801671,100000,4.3211
de,rosenbrock,100,15,97.08310034,100000,4.3658
de,rosenbrock,100,16,98.1432213,100000,4.3183
de,rosenbrock,100,17,96.67483731,100000,4.3451
de,rosenbrock,100,18,97.55757766,100000,4.3394
de,rosenbrock,100,19,96.84542854,100000,4.3432
de,rosenbrock,100,20,97.65873106,100000,4.3252
de,rosenbrock,100,21,98.53197496,100000,4.319
de,rosenbrock,100,22,99.47369665,100000,4.348
de,rosenbrock,100,23,98.2675626,100000,4.331
de,rosenbrock,100,24,224.2490677,100000,4.3239
de,rosenbrock,100,25,99.53350633,100000,4.3424
de,rosenbrock,100,26,106.0148098,100000,4.3254
de,rosenbrock,100,27,97.84310709,100000,4.336
de,rosenbrock,100,28,100.5203627,100000,4.292
de,rosenbrock,100,29,135.6222682,100000,4.3586
de,rosenbrock,100,30,164.7226813,100000,4.3136
de,sum_squares,30,1,3.745383308e-22,100000,4.0699
de,sum_squares,30,2,4.005067667e-22,100000,4.0749
de,sum_squares,30,3,4.321854592e-23,100000,4.0681
de,sum_squares,30,4,1.571323291e-22,100000,4.0584
de,sum_squares,30,5,3.639928346e-23,100000,4.0893
de,sum_squares,30,6,3.429548041e-23,100000,4.0877
de,sum_squares,30,7,5.09257452e-22,100000,4.1415
de,sum_squares,30,8,8.609361426e-23,100000,4.1322
de,sum_squares,30,9,1.033457093e-21,100000,4.0556
de,sum_squares,30,10,2.01412103e-22,100000,4.0508
de,sum_squares,30,11,8.113087937e-24,100000,4.0748
de,sum_squares,30,12,9.614575389e-23,100000,4.0626
de,sum_squares,30,13,6.661313491e-24,100000,4.0861
de,sum_squares,30,14,1.019128214e-20,100000,4.0755
de,sum_squares,30,15,2.418265004e-22,100000,4.0595
de,sum_squares,30,16,2.422631943e-23,100000,4.0533
de,sum_squares,30,17,6.070025894e-22,100000,4.0816
de,sum_squares,30,18,6.141618192e-23,100000,4.0785
de,sum_squares,30,19,1.602491009e-22,100000,4.0882
de,sum_squares,30,20,2.107161775e-22,100000,4.0685
de,sum_squares,30,21,1.053027002e-23,100000,4.0942
de,sum_squares,30,22,4.607970485e-23,100000,4.0745
de,sum_squares,30,23,1.488523952e-23,100000,4.0542
de,sum_squares,30,24,1.612705955e-23,100000,4.0914
de,sum_squares,30,25,9.205459147e-22,100000,4.0827
de,sum_squares,30,26,1.005825556e-22,100000,4.0762
de,sum_squares,30,27,4.996855906e-22,100000,4.0645
de,sum_squares,30,28,4.932270496e-23,100000,4.0615
de,sum_squares,30,29,2.839672197e-23,100000,4.0737
de,sum_squares,30,30,2.13483095e-22,100000,4.0497
de,sum_squares,50,1,4.842410567e-13,100000,4.0795
de,sum_squares,50,2,4.385447421e-13,100000,4.0608
de,sum_squares,50,3,8.4948924e-12,100000,4.0634
de,sum_squares,50,4,4.711127774e-13,100000,4.1003
de,sum_squares,50,5,2.30983808e-12,100000,4.0816
de,sum_squares,50,6,1.67484836e-12,100000,4.0612
de,sum_squares,50,7,1.880454533e-12,100000,4.0508
de,sum_squares,50,8,1.095215705e-12,100000,4.1193
de,sum_squares,50,9,3.113121925e-12,100000,4.1073
de,sum_squares,50,10,2.28821973e-13,100000,4.0621
de,sum_squares,50,11,3.461025435e-13,100000,4.084
de,sum_squares,50,12,3.675763498e-12,100000,4.0626
de,sum_squares,50,13,8.578343915e-13,100000,4.0925
de,sum_squares,50,14,5.473424715e-13,100000,4.0625
de,sum_squares,50,15,9.205982668e-13,100000,4.0822
de,sum_squares,50,16,2.832013392e-12,100000,4.1045
de,sum_squares,50,17,2.122749535e-12,100000,4.0576
de,sum_squares,50,18,1.491671025e-12,100000,4.067
de,sum_squares,50,19,2.463938999e-12,100000,4.102
de,sum_squares,50,20,2.040914418e-12,100000,4.0644
de,sum_squares,50,21,2.00703131e-13,100000,4.0818
de,sum_squares,50,22,8.697568789e-13,100000,4.0869
de,sum_squares,50,23,1.667858357e-12,100000,4.0827
de,sum_squares,50,24,7.264047822e-12,100000,4.0616
de,sum_squares,50,25,1.406331899e-12,100000,4.0868
de,sum_squares,50,26,1.286188642e-12,100000,4.0465
de,sum_squares,50,27,1.703970325e-13,100000,4.0788
de,sum_squares,50,28,1.640483603e-12,100000,4.0903
de,sum_squares,50,29,2.583705511e-12,100000,4.0739
de,sum_squares,50,30,1.079091437e-12,100000,4.0602
de,sum_squares,100,1,0.0002073638673,100000,4.0823
de,sum_squares,100,2,0.002161890668,100000,4.0944
de,sum_squares,100,3,0.0002888764487,100000,4.0746
de,sum_squares,100,4,0.000155093408,100000,4.0873
de,sum_squares,100,5,0.0002165960797,100000,4.1007
de,sum_squares,100,6,0.000296911749,100000,4.0995
de,sum_squares,100,7,0.0002197998323,100000,4.0887
de,sum_squares,100,8,0.0006107119261,100000,4.104
de,sum_squares,100,9,0.0001291889119,100000,4.0793
de,sum_squares,100,10,0.0002368676838,100000,4.0759
de,sum_squares,100,11,0.001020882146,100000,4.1014
de,sum_squares,100,12,0.0002314202729,100000,4.0938
de,sum_squares,100,13,0.0004936381142,100000,4.1099
de,sum_squares,100,14,0.0004312318461,100000,4.0789
de,sum_squares,100,15,0.0008580438737,100000,4.1016
de,sum_squares,100,16,0.001994666222,100000,4.0873
de,sum_squares,100,17,0.001701939498,100000,4.108
de,sum_squares,100,18,0.0008186427224,100000,4.0818
de,sum_squares,100,19,0.0003118767327,100000,4.0922
de,sum_squares,100,20,0.0001486048311,100000,4.1135
de,sum_squares,100,21,0.0002321657482,100000,4.1008
de,sum_squares,100,22,0.001023594206,100000,4.0823
de,sum_squares,100,23,0.0009324776895,100000,4.1154
de,sum_squares,100,24,0.0004309800873,100000,4.0932
de,sum_squares,100,25,0.00106810065,100000,4.0905
de,sum_squares,100,26,0.0001518970717,100000,4.0759
de,sum_squares,100,27,9.361770161e-05,100000,4.0891
de,sum_squares,100,28,0.0002501443557,100000,4.0794
de,sum_squares,100,29,0.001728511037,100000,4.1095
de,sum_squares,100,30,0.000456256657,100000,4.0869
de,dixon_price,30,1,0.6666666667,100000,4.6169
de,dixon_price,30,2,0.6666666667,100000,4.6129
de,dixon_price,30,3,0.6666666667,100000,4.6379
de,dixon_price,30,4,0.666666667,100000,4.6735
de,dixon_price,30,5,0.669344683,100000,4.6221
de,dixon_price,30,6,0.6666666667,100000,4.6601
de,dixon_price,30,7,0.8492721573,100000,4.6542
de,dixon_price,30,8,1.24294628,100000,4.6428
de,dixon_price,30,9,0.6666666667,100000,4.6312
de,dixon_price,30,10,0.6666666667,100000,4.632
de,dixon_price,30,11,0.6666666667,100000,4.6786
de,dixon_price,30,12,0.6666666667,100000,4.6342
de,dixon_price,30,13,0.6666666667,100000,4.6404
de,dixon_price,30,14,0.6666666667,100000,4.6183
de,dixon_price,30,15,0.6666666667,100000,4.6087
de,dixon_price,30,16,0.7508894669,100000,4.633
de,dixon_price,30,17,0.6666666667,100000,4.6606
de,dixon_price,30,18,0.6702728572,100000,4.6381
de,dixon_price,30,19,0.6666666667,100000,4.6794
de,dixon_price,30,20,0.8406789552,100000,4.6437
de,dixon_price,30,21,0.6666666667,100000,4.6589
de,dixon_price,30,22,0.6666666667,100000,4.6441
de,dixon_price,30,23,0.6666666667,100000,4.721
de,dixon_price,30,24,0.6666666667,100000,4.6404
de,dixon_price,30,25,0.6666666667,100000,4.6301
de,dixon_price,30,26,0.6666666667,100000,4.6075
de,dixon_price,30,27,0.7422035371,100000,4.6146
de,dixon_price,30,28,0.6666666667,100000,4.659
de,dixon_price,30,29,0.845450731,100000,4.6684
de,dixon_price,30,30,0.6676570615,100000,4.6252
de,dixon_price,50,1,0.6666667064,100000,4.6309
de,dixon_price,50,2,0.6666666685,100000,4.6238
de,dixon_price,50,3,0.6715224801,100000,4.6148
de,dixon_price,50,4,0.6666666691,100000,4.5977
de,dixon_price,50,5,0.6666666791,100000,4.5853
de,dixon_price,50,6,0.6666666712,100000,4.6195
de,dixon_price,50,7,0.6666666712,100000,4.6344
de,dixon_price,50,8,0.6666666683,100000,4.6584
de,dixon_price,50,9,0.6666732657,100000,4.6798
de,dixon_price,50,10,0.6666666691,100000,4.6567
de,dixon_price,50,11,0.6666666675,100000,4.6406
de,dixon_price,50,12,0.6666666681,100000,4.6605
de,dixon_price,50,13,0.6666666683,100000,4.6719
de,dixon_price,50,14,0.6666666945,100000,4.6512
de,dixon_price,50,15,0.6666666834,100000,4.6689
de,dixon_price,50,16,0.6666666671,100000,4.6539
de,dixon_price,50,17,0.6666666744,100000,4.6649
de,dixon_price,50,18,0.6666667042,100000,4.6733
de,dixon_price,50,19,0.8950018023,100000,4.682
de,dixon_price,50,20,3.617274443,100000,4.6326
de,dixon_price,50,21,0.6666666755,100000,4.6729
de,dixon_price,50,22,0.6666667089,100000,4.6677
de,dixon_price,50,23,0.987539723,100000,4.6334
de,dixon_price,50,24,0.6666666724,100000,4.6545
de,dixon_price,50,25,0.6666666747,100000,4.6738
de,dixon_price,50,26,0.6666667036,100000,4.6753
de,dixon_price,50,27,0.6666666686,100000,4.6864
de,dixon_price,50,28,0.6666666708,100000,4.6692
de,dixon_price,50,29,0.6666666676,100000,4.6512
de,dixon_price,50,30,0.6666667975,100000,4.6546
de,dixon_price,100,1,26.50478633,100000,4.6695
de,dixon_price,100,2,6.749098243,100000,4.6459
de,dixon_price,100,3,46.08013924,100000,4.6725
de,dixon_price,100,4,14.58248045,100000,4.6737
de,dixon_price,100,5,19.44250435,100000,4.646
de,dixon_price,100,6,14.42136351,100000,4.6416
de,dixon_price,100,7,15.69064442,100000,4.6482
de,dixon_price,100,8,44.60340686,100000,4.6524
de,dixon_price,100,9,1.788075513,100000,4.6734
de,dixon_price,100,10,39.01153802,100000,4.663
de,dixon_price,100,11,9.884595578,100000,4.6969
de,dixon_price,100,12,26.81894085,100000,4.6757
de,dixon_price,100,13,31.22210702,100000,4.6539
de,dixon_price,100,14,28.75916172,100000,4.6687
de,dixon_price,100,15,22.78607897,100000,4.6818
de,dixon_price,100,16,8.963271697,100000,4.6731
de,dixon_price,100,17,5.791932197,100000,4.694
de,dixon_price,100,18,17.85995328,100000,4.6313
de,dixon_price,100,19,6.578239116,100000,4.6185
de,dixon_price,100,20,31.53387663,100000,4.6236
de,dixon_price,100,21,24.04210707,100000,4.6568
de,dixon_price,100,22,12.61175065,100000,4.662
de,dixon_price,100,23,25.53569285,100000,4.6666
de,dixon_price,100,24,5.493982618,100000,4.6885
de,dixon_price,100,25,33.94105115,100000,4.6575
de,dixon_price,100,26,32.56286995,100000,4.6902
de,dixon_price,100,27,30.0803106,100000,4.6959
de,dixon_price,100,28,23.17890884,100000,4.6727
de,dixon_price,100,29,19.9895614,100000,4.6985
de,dixon_price,100,30,14.12998558,100000,4.6508
de,zakharov,30,1,0.00546087046,100000,4.6692
de,zakharov,30,2,0.004542720452,100000,4.6889
de,zakharov,30,3,0.02205452311,100000,4.6713
de,zakharov,30,4,0.02037346463,100000,4.7275
de,zakharov,30,5,0.002494407932,100000,4.7352
de,zakharov,30,6,0.002911101555,100000,4.7355
de,zakharov,30,7,0.0107600821,100000,4.7041
de,zakharov,30,8,0.01129534454,100000,4.639
de,zakharov,30,9,0.03477529361,100000,4.71
de,zakharov,30,10,0.01223850433,100000,4.6685
de,zakharov,30,11,0.01391957693,100000,4.7242
de,zakharov,30,12,0.03305205146,100000,4.6573
de,zakharov,30,13,0.0055728137,100000,4.7152
de,zakharov,30,14,0.01708527084,100000,4.6742
de,zakharov,30,15,0.2737427847,100000,4.7081
de,zakharov,30,16,0.1167639414,100000,4.684
de,zakharov,30,17,0.001399877068,100000,4.71
de,zakharov,30,18,0.004562152732,100000,4.6946
de,zakharov,30,19,0.04075063204,100000,4.7356
de,zakharov,30,20,0.002027778694,100000,4.6795
de,zakharov,30,21,0.001444670036,100000,4.7102
de,zakharov,30,22,0.01008484534,100000,4.667
de,zakharov,30,23,0.003146303398,100000,4.6902
de,zakharov,30,24,0.01801549122,100000,4.7003
de,zakharov,30,25,0.02350230863,100000,4.7088
de,zakharov,30,26,0.03642545783,100000,4.7136
de,zakharov,30,27,0.002654951002,100000,4.6913
de,zakharov,30,28,0.007340468067,100000,4.6963
de,zakharov,30,29,0.001610323015,100000,4.6541
de,zakharov,30,30,0.01855367593,100000,4.6707
de,zakharov,50,1,29.12642404,100000,4.6957
de,zakharov,50,2,15.14618681,100000,4.6585
de,zakharov,50,3,16.61300377,100000,4.666
de,zakharov,50,4,16.92513377,100000,4.6437
de,zakharov,50,5,26.48228605,100000,4.6417
de,zakharov,50,6,14.33691061,100000,4.6846
de,zakharov,50,7,22.13162915,100000,4.704
de,zakharov,50,8,16.07681695,100000,4.6862
de,zakharov,50,9,25.3927957,100000,4.7278
de,zakharov,50,10,23.18705244,100000,4.6861
de,zakharov,50,11,14.98023924,100000,4.7164
de,zakharov,50,12,14.54916752,100000,4.7041
de,zakharov,50,13,14.80535575,100000,4.7042
de,zakharov,50,14,15.34729543,100000,4.6678
de,zakharov,50,15,36.50114451,100000,4.7442
de,zakharov,50,16,33.62751009,100000,4.7042
de,zakharov,50,17,22.38379775,100000,4.719
de,zakharov,50,18,17.07129193,100000,4.6994
de,zakharov,50,19,31.06593284,100000,4.7421
de,zakharov,50,20,9.121115324,100000,4.6852
de,zakharov,50,21,15.1737891,100000,4.7668
de,zakharov,50,22,13.12492037,100000,4.6938
de,zakharov,50,23,12.7473969,100000,4.7066
de,zakharov,50,24,5.681860116,100000,4.6892
de,zakharov,50,25,25.47380517,100000,4.7144
de,zakharov,50,26,28.58724469,100000,4.7015
de,zakharov,50,27,31.63358044,100000,4.7067
de,zakharov,50,28,16.82175897,100000,4.7052
de,zakharov,50,29,23.03300755,100000,4.737
de,zakharov,50,30,23.11222964,100000,4.7425
de,zakharov,100,1,272.2026569,100000,4.7244
de,zakharov,100,2,403.7188834,100000,4.7332
de,zakharov,100,3,381.0381778,100000,4.7237
de,zakharov,100,4,379.2001505,100000,4.775
de,zakharov,100,5,266.5859016,100000,5.188
de,zakharov,100,6,232.1321838,100000,4.8904
de,zakharov,100,7,359.1822938,100000,4.8063
de,zakharov,100,8,203.5723036,100000,4.7439
de,zakharov,100,9,617.5384214,100000,4.7455
de,zakharov,100,10,434.8448443,100000,4.7415
de,zakharov,100,11,398.0340755,100000,4.7676
de,zakharov,100,12,548.4425599,100000,4.754
de,zakharov,100,13,452.1308254,100000,4.6965
de,zakharov,100,14,439.84577,100000,4.7557
de,zakharov,100,15,367.8003781,100000,4.8179
de,zakharov,100,16,396.739608,100000,4.733
de,zakharov,100,17,644.6850956,100000,4.7992
de,zakharov,100,18,385.9023508,100000,4.7256
de,zakharov,100,19,725.1026369,100000,4.7524
